/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('left', 'red', None, None, None)
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -5.46

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('forward', 'green', None, None, 'left')
 -- forward : 1.73
 -- None : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('left', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.53

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : -4.59

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.60
 -- right : -9.81
 -- None : 0.00
 -- left : -19.63

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('right', 'green', None, None, None)
 -- forward : 0.51
 -- None : -2.36
 -- right : 1.70
 -- None : 0.00
 -- left : 0.36

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 1.28
 -- None : 0.00
 -- left : -5.50

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -0.25

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('right', 'green', None, 'left', None)
 -- forward : 0.17
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.50
 -- None : 0.39
 -- right : 1.39
 -- None : 0.00
 -- left : -4.72

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : -19.84

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.77

('left', 'green', 'left', None, None)
 -- forward : 0.91
 -- right : -0.00
 -- None : 0.00
 -- left : 2.06

('left', 'green', None, None, None)
 -- forward : 0.35
 -- None : -2.26
 -- right : 0.55
 -- None : 0.00
 -- left : 1.65

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'green', 'right', 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.92

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.03

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('right', 'red', None, None, None)
 -- forward : -9.40
 -- None : 0.66
 -- right : 1.97
 -- None : 0.00
 -- left : -9.36

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.98

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -4.54

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('left', 'red', None, None, 'right')
 -- forward : -5.28
 -- None : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.69

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.33

('forward', 'green', None, None, None)
 -- forward : 1.18
 -- None : -2.19
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.30

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('forward', 'red', None, None, 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -10.08
 -- None : 0.00
 -- left : -19.83

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'red', None, 'forward', 'forward')
