/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.66
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.22
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.09
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.54
 -- right : 0.00
 -- None : 1.59
 -- left : -35.95

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.54
 -- right : 0.11
 -- None : 1.32
 -- left : -10.21

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.97
 -- right : 0.00
 -- None : 2.63
 -- left : -9.86

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -9.34

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.87
 -- right : -19.94
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -35.92
 -- right : 0.00
 -- None : 1.83
 -- left : -35.66

('forward', 'red', None, 'right')
 -- forward : -9.56
 -- right : -0.41
 -- None : 2.62
 -- left : -39.53

('forward', 'green', 'right', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : -4.77
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.52
 -- right : 0.03
 -- None : -4.15
 -- left : 1.29

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 2.76
 -- left : -8.69

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 2.33
 -- left : -36.25

('forward', 'red', 'forward', None)
 -- forward : -40.20
 -- right : -17.81
 -- None : 1.76
 -- left : -39.25

('forward', 'green', 'right', 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -18.87

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -4.62
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.38
 -- right : 1.04
 -- None : 0.00
 -- left : -35.62

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.82
 -- right : 0.94
 -- None : 1.70
 -- left : -10.51

('left', 'red', None, 'right')
 -- forward : -10.21
 -- right : 0.67
 -- None : 0.00
 -- left : -36.79

('right', 'red', None, 'forward')
 -- forward : -9.65
 -- right : 2.51
 -- None : 1.21
 -- left : -9.44

